Name,Team,OBP,SLG,BABIP,BB%,K%,Def,ISO,WAR,wOBA,wRC+
Aaron Judge,Yankees,0.422,0.627,0.357,18.7,30.7,-1.3,0.343,8.2,0.43,173
Jose Altuve,Astros,0.41,0.547,0.37,8.8,12.7,-0.1,0.202,7.5,0.405,160
Anthony Rendon,Nationals,0.403,0.533,0.314,13.9,13.6,15.8,0.232,6.9,0.394,142
Giancarlo Stanton,Marlins,0.376,0.631,0.288,12.3,23.6,-0.5,0.35,6.9,0.41,156
Mike Trout,Angels,0.442,0.629,0.318,18.5,17.8,-3.5,0.323,6.9,0.437,181
Kris Bryant,Cubs,0.409,0.537,0.334,14.3,19.2,2.3,0.242,6.7,0.399,146
Joey Votto,Reds,0.454,0.578,0.321,19.0,11.7,-5.3,0.258,6.6,0.428,165
Jose Ramirez,Indians,0.374,0.583,0.319,8.1,10.7,6.3,0.265,6.6,0.396,148
Charlie Blackmon,Rockies,0.399,0.601,0.371,9.0,18.6,1.7,0.27,6.5,0.414,141
Tommy Pham,Cardinals,0.411,0.52,0.368,13.4,22.1,4.5,0.214,5.9,0.398,148
Francisco Lindor,Indians,0.337,0.505,0.275,8.3,12.9,12.8,0.232,5.9,0.353,118
Corey Seager,Dodgers,0.375,0.479,0.352,10.9,21.4,12.6,0.184,5.7,0.364,127
Nolan Arenado,Rockies,0.373,0.586,0.32,9.1,15.6,9.0,0.277,5.6,0.395,129
Justin Turner,Dodgers,0.415,0.53,0.326,10.9,10.3,0.6,0.208,5.5,0.4,151
Mookie Betts,Red Sox,0.344,0.459,0.268,10.8,11.1,13.3,0.194,5.3,0.339,108
Paul Goldschmidt,Diamondbacks,0.404,0.563,0.343,14.1,22.1,-7.6,0.265,5.3,0.4,142
Justin Upton,Angels,0.361,0.54,0.341,11.7,28.3,-4.5,0.268,5.0,0.378,137
Zack Cozart,Reds,0.385,0.548,0.312,12.2,15.4,8.6,0.251,5.0,0.392,141
Brian Dozier,Twins,0.359,0.498,0.3,11.1,20.0,0.9,0.227,5.0,0.362,125
Andrelton Simmons,Angels,0.331,0.421,0.291,7.3,10.4,22.6,0.143,4.9,0.323,103
Marcell Ozuna,Marlins,0.376,0.548,0.355,9.4,21.2,-4.3,0.237,4.8,0.388,142
Chris Taylor,Dodgers,0.354,0.496,0.361,8.8,25.0,3.5,0.208,4.7,0.361,126
Christian Yelich,Marlins,0.369,0.439,0.336,11.5,19.7,2.4,0.156,4.5,0.348,115
Freddie Freeman,Braves,0.403,0.586,0.335,12.6,18.5,-6.4,0.28,4.5,0.407,152
George Springer,Astros,0.367,0.522,0.297,10.2,17.6,-5.5,0.239,4.5,0.376,140
Gary Sanchez,Yankees,0.345,0.531,0.304,7.6,22.9,8.6,0.253,4.4,0.368,130
Daniel Murphy,Nationals,0.384,0.543,0.341,8.8,13.0,-1.0,0.221,4.3,0.385,136
Buster Posey,Giants,0.4,0.462,0.347,10.7,11.6,5.8,0.142,4.3,0.366,128
Avisail Garcia,White Sox,0.38,0.506,0.392,5.9,19.8,-4.5,0.176,4.2,0.375,137
Eugenio Suarez,Reds,0.367,0.461,0.309,13.3,23.3,8.3,0.2,4.1,0.356,117
Eric Hosmer,Royals,0.385,0.498,0.351,9.8,15.5,-12.3,0.179,4.1,0.376,135
Jose Abreu,White Sox,0.354,0.552,0.33,5.2,17.6,-11.7,0.248,4.1,0.377,138
Jonathan Schoop,Orioles,0.338,0.503,0.33,5.2,21.0,2.8,0.211,4.1,0.355,121
Lorenzo Cain,Royals,0.363,0.44,0.34,8.4,15.5,3.5,0.14,4.1,0.347,115
Elvis Andrus,Rangers,0.337,0.471,0.325,5.5,14.7,4.5,0.174,4.1,0.344,110
Marwin Gonzalez,Astros,0.377,0.53,0.343,9.5,19.2,-5.4,0.226,4.1,0.382,144
Cody Bellinger,Dodgers,0.352,0.581,0.299,11.7,26.6,-6.0,0.315,4.0,0.38,138
Anthony Rizzo,Cubs,0.392,0.507,0.273,13.2,13.0,-7.5,0.234,4.0,0.38,133
Didi Gregorius,Yankees,0.318,0.478,0.287,4.4,12.3,11.3,0.191,3.9,0.335,107
Nelson Cruz,Mariners,0.375,0.549,0.315,10.9,21.7,-16.7,0.261,3.8,0.385,146
Alex Bregman,Astros,0.352,0.475,0.311,8.8,15.5,-1.4,0.191,3.8,0.351,122
Brett Gardner,Yankees,0.35,0.428,0.3,10.6,17.9,1.1,0.163,3.8,0.336,108
Andrew McCutchen,Pirates,0.363,0.486,0.305,11.2,17.8,-3.3,0.207,3.7,0.36,122
Steven Souza Jr.,Rays,0.351,0.459,0.302,13.6,29.0,-2.6,0.22,3.7,0.348,120
J.T. Realmuto,Marlins,0.332,0.451,0.318,6.2,18.3,12.5,0.173,3.6,0.332,105
Tim Beckham,Orioles,0.328,0.454,0.365,6.3,29.0,8.7,0.176,3.5,0.334,109
Jed Lowrie,Athletics,0.36,0.448,0.314,11.3,15.5,-0.8,0.171,3.5,0.347,119
Kyle Seager,Mariners,0.323,0.45,0.262,8.9,16.9,8.5,0.201,3.5,0.326,106
Byron Buxton,Twins,0.314,0.413,0.339,7.4,29.4,11.8,0.16,3.5,0.312,90
Josh Reddick,Astros,0.363,0.484,0.339,8.0,13.3,-4.9,0.17,3.5,0.357,127
Travis Shaw,Brewers,0.349,0.513,0.312,9.9,22.8,1.5,0.24,3.4,0.361,119
Justin Smoak,Blue Jays,0.355,0.529,0.285,11.5,20.1,-9.7,0.259,3.4,0.371,132
Dee Gordon,Marlins,0.341,0.375,0.354,3.6,13.4,8.8,0.067,3.3,0.312,92
Domingo Santana,Brewers,0.371,0.505,0.363,12.0,29.3,-10.1,0.227,3.3,0.372,126
Ryan Zimmerman,Nationals,0.358,0.573,0.335,7.6,21.9,-15.3,0.269,3.3,0.387,138
Logan Morrison,Rays,0.353,0.516,0.268,13.5,24.8,-9.9,0.27,3.3,0.363,130
Cesar Hernandez,Phillies,0.373,0.421,0.353,10.6,18.0,4.9,0.127,3.3,0.346,111
Robinson Cano,Mariners,0.338,0.453,0.294,7.6,13.1,4.0,0.172,3.2,0.334,112
Xander Bogaerts,Red Sox,0.343,0.403,0.327,8.8,18.3,5.1,0.13,3.2,0.321,96
Whit Merrifield,Royals,0.324,0.46,0.308,4.6,14.0,1.2,0.172,3.1,0.332,105
Carlos Santana,Indians,0.363,0.455,0.274,13.2,14.1,-7.3,0.196,3.0,0.35,117
Todd Frazier,Yankees,0.344,0.428,0.226,14.4,21.7,6.3,0.215,3.0,0.335,108
Ender Inciarte,Braves,0.35,0.409,0.339,6.8,13.1,4.6,0.106,3.0,0.328,100
Matt Carpenter,Cardinals,0.384,0.451,0.274,17.5,20.1,-9.8,0.209,2.9,0.361,123
Yasiel Puig,Dodgers,0.346,0.487,0.274,11.2,17.5,5.9,0.224,2.9,0.349,117
Jean Segura,Mariners,0.349,0.427,0.339,6.0,14.7,2.3,0.128,2.9,0.334,111
Joey Gallo,Rangers,0.333,0.537,0.25,14.1,36.8,-9.6,0.327,2.9,0.364,123
Odubel Herrera,Phillies,0.325,0.452,0.345,5.5,22.4,8.8,0.171,2.8,0.329,100
Manny Machado,Orioles,0.31,0.471,0.265,7.2,16.7,7.0,0.213,2.8,0.328,102
Jay Bruce,Indians,0.324,0.508,0.274,9.2,22.5,-5.6,0.254,2.7,0.35,118
Corey Dickerson,Rays,0.325,0.49,0.338,5.6,24.2,-7.2,0.207,2.6,0.341,115
Josh Harrison,Pirates,0.339,0.432,0.303,5.2,16.6,3.6,0.16,2.6,0.332,104
Jake Lamb,Diamondbacks,0.357,0.487,0.287,13.7,23.9,-4.9,0.239,2.5,0.353,111
Eddie Rosario,Twins,0.328,0.507,0.312,5.9,18.0,-6.2,0.218,2.5,0.349,116
Evan Longoria,Rays,0.313,0.424,0.282,6.8,16.1,3.8,0.163,2.5,0.312,96
Edwin Encarnacion,Indians,0.377,0.504,0.271,15.5,19.9,-16.4,0.245,2.5,0.373,132
Matt Joyce,Athletics,0.335,0.473,0.263,12.1,20.8,-6.7,0.23,2.4,0.343,116
Yonder Alonso,Mariners,0.365,0.501,0.302,13.1,22.6,-12.0,0.235,2.4,0.366,132
Ian Kinsler,Tigers,0.313,0.412,0.244,9.0,14.0,7.8,0.176,2.4,0.313,91
Jackie Bradley Jr.,Red Sox,0.323,0.402,0.294,8.9,22.9,6.2,0.158,2.3,0.313,90
Khris Davis,Athletics,0.336,0.528,0.29,11.2,29.9,-20.8,0.281,2.3,0.361,128
Joe Mauer,Twins,0.384,0.417,0.349,11.1,13.9,-3.2,0.112,2.3,0.349,116
Javier Baez,Cubs,0.317,0.48,0.345,5.9,28.3,3.9,0.207,2.2,0.326,98
Andrew Benintendi,Red Sox,0.352,0.424,0.301,10.6,17.0,-3.9,0.154,2.2,0.332,103
Mike Moustakas,Royals,0.314,0.521,0.263,5.7,15.7,-3.1,0.249,2.2,0.345,114
Kole Calhoun,Angels,0.333,0.392,0.284,10.9,20.5,1.6,0.148,2.2,0.315,98
Eric Thames,Brewers,0.359,0.518,0.309,13.6,29.6,-12.0,0.271,2.1,0.369,124
Curtis Granderson,Dodgers,0.323,0.452,0.228,13.5,23.3,-2.2,0.241,2.1,0.33,105
Yolmer Sanchez,White Sox,0.319,0.413,0.321,6.6,20.8,7.7,0.147,2.1,0.313,94
Yadier Molina,Cardinals,0.312,0.439,0.285,5.2,13.6,12.6,0.166,2.1,0.316,94
Jose Reyes,Mets,0.315,0.413,0.263,8.9,14.1,1.1,0.168,2.0,0.312,94
Joe Panik,Giants,0.347,0.421,0.301,8.0,9.4,0.9,0.133,2.0,0.329,104
Brandon Crawford,Giants,0.305,0.403,0.293,7.4,19.8,13.2,0.151,2.0,0.301,86
Manuel Margot,Padres,0.313,0.409,0.309,6.6,20.0,7.0,0.146,1.9,0.309,92
Kevin Pillar,Blue Jays,0.3,0.404,0.28,5.2,15.0,8.3,0.148,1.9,0.302,85
Chase Headley,Yankees,0.352,0.406,0.341,10.2,22.5,-4.6,0.133,1.9,0.329,104
David Peralta,Diamondbacks,0.352,0.444,0.333,7.5,16.3,-4.2,0.15,1.8,0.342,104
Yulieski Gurriel,Astros,0.332,0.486,0.308,3.9,11.0,-14.7,0.187,1.8,0.344,118
Trey Mancini,Orioles,0.338,0.488,0.352,5.6,23.7,-13.9,0.195,1.8,0.349,117
DJ LeMahieu,Rockies,0.374,0.409,0.351,8.7,13.2,6.0,0.099,1.8,0.342,94
Adam Duvall,Reds,0.301,0.48,0.29,6.0,26.3,-1.4,0.232,1.8,0.327,98
Adam Jones,Orioles,0.322,0.466,0.312,4.3,17.8,-11.1,0.181,1.7,0.334,107
Nick Castellanos,Tigers,0.32,0.49,0.313,6.2,21.4,-12.9,0.218,1.7,0.341,111
Brandon Phillips,Angels,0.319,0.416,0.308,3.5,12.1,4.5,0.131,1.6,0.316,93
Jorge Polanco,Twins,0.313,0.41,0.278,7.5,14.3,1.2,0.154,1.6,0.309,89
David Freese,Pirates,0.368,0.371,0.336,11.5,23.1,3.9,0.108,1.6,0.326,100
Freddy Galvis,Phillies,0.309,0.382,0.292,6.8,16.7,10.7,0.127,1.6,0.298,80
Ben Gamel,Mariners,0.322,0.413,0.34,6.5,22.2,-5.8,0.138,1.6,0.315,99
Scott Schebler,Reds,0.307,0.484,0.248,7.3,23.5,-4.1,0.252,1.4,0.33,100
Jordy Mercer,Pirates,0.326,0.406,0.284,9.1,15.8,4.9,0.151,1.4,0.308,88
Trevor Story,Rockies,0.308,0.457,0.332,8.8,34.4,7.6,0.219,1.3,0.323,81
Asdrubal Cabrera,Mets,0.351,0.434,0.31,9.3,15.4,-3.4,0.154,1.3,0.338,111
Max Kepler,Twins,0.312,0.425,0.276,8.3,20.1,-4.8,0.182,1.2,0.315,92
Denard Span,Giants,0.329,0.427,0.295,7.4,12.7,-5.7,0.155,1.2,0.325,102
Billy Hamilton,Reds,0.299,0.335,0.313,7.0,21.0,9.6,0.088,1.2,0.278,66
Orlando Arcia,Brewers,0.324,0.407,0.317,6.6,18.2,4.0,0.13,1.2,0.309,85
Yangervis Solarte,Padres,0.314,0.416,0.258,7.2,11.9,1.6,0.161,1.1,0.311,93
Wil Myers,Padres,0.328,0.464,0.297,10.8,27.7,-19.3,0.22,0.9,0.335,109
Mitch Moreland,Red Sox,0.326,0.443,0.278,9.9,20.8,-7.0,0.197,0.9,0.326,98
Nick Markakis,Braves,0.354,0.384,0.324,10.1,16.4,-7.3,0.11,0.9,0.321,95
Shin-Soo Choo,Rangers,0.357,0.423,0.305,12.1,21.1,-17.3,0.162,0.8,0.339,107
Mark Reynolds,Rockies,0.352,0.487,0.343,11.6,29.5,-11.6,0.219,0.8,0.357,104
Josh Bell,Pirates,0.334,0.466,0.278,10.6,18.9,-12.1,0.211,0.8,0.338,108
Hunter Pence,Giants,0.315,0.385,0.301,7.4,18.9,-4.4,0.126,0.7,0.303,87
Alcides Escobar,Royals,0.272,0.357,0.291,2.4,16.2,9.2,0.107,0.5,0.269,62
Nomar Mazara,Rangers,0.323,0.422,0.293,8.9,20.6,-8.8,0.17,0.4,0.317,92
Ryon Healy,Athletics,0.302,0.451,0.319,3.8,23.5,-16.5,0.181,0.2,0.32,100
Tim Anderson,White Sox,0.276,0.402,0.328,2.1,26.7,-5.7,0.145,0.2,0.288,78
Chris Davis,Orioles,0.309,0.423,0.301,11.6,37.2,-9.7,0.208,0.2,0.312,92
Dansby Swanson,Braves,0.312,0.324,0.292,10.7,21.8,6.0,0.092,0.1,0.276,66
Alex Gordon,Royals,0.293,0.315,0.261,8.3,23.3,5.6,0.107,0.0,0.269,62
Melky Cabrera,Royals,0.324,0.423,0.299,5.4,11.1,-17.6,0.137,0.0,0.319,98
Carlos Gonzalez,Rockies,0.339,0.423,0.318,10.5,22.3,-7.5,0.162,-0.2,0.327,84
Miguel Cabrera,Tigers,0.329,0.399,0.292,10.2,20.8,-6.3,0.149,-0.2,0.313,91
Jose Peraza,Reds,0.297,0.324,0.293,3.9,13.5,3.1,0.066,-0.2,0.273,62
Hanley Ramirez,Red Sox,0.32,0.429,0.272,9.2,21.0,-13.3,0.188,-0.4,0.318,93
Jose Bautista,Blue Jays,0.308,0.366,0.239,12.2,24.8,-6.6,0.164,-0.5,0.295,80
Maikel Franco,Phillies,0.281,0.409,0.234,6.6,15.2,-3.0,0.179,-0.5,0.292,76
Kendrys Morales,Blue Jays,0.308,0.445,0.278,7.1,21.7,-15.7,0.196,-0.6,0.32,97
Rougned Odor,Rangers,0.252,0.397,0.224,4.9,24.9,-3.1,0.193,-1.0,0.272,61
Carlos Beltran,Astros,0.283,0.383,0.263,6.5,20.0,-11.3,0.152,-1.1,0.283,76
Tommy Joseph,Phillies,0.289,0.432,0.28,6.2,24.2,-14.0,0.192,-1.1,0.305,85
Mark Trumbo,Orioles,0.289,0.397,0.278,7.0,24.7,-17.3,0.163,-1.2,0.295,80
Albert Pujols,Angels,0.286,0.386,0.249,5.8,14.6,-18.1,0.145,-2.0,0.286,78
